RID,GroupAssignment,Age_Yrs,Year_of_Study,Live_Pets,Consumer_BARK,Stage,PANAS_PA,SHS,SCS,Engagement,FS,Stress,Homesick,Lonely,PANAS_NA,Diff,Group
256,Direct,19,1,2,1,post,3.8,3.6666666666666665,4.2,2,5.75,1,1,2.05,1.2,0,Direct
257,Indirect,20,2,1,1,post,3.6,5,5.7,2,6.875,2,1,1.15,1,-2,Indirect
258,Control,20,1,2,1,post,2.8,4.666666666666667,5.55,1,6.375,1,2,1.4,1,-1,Control
259,Direct,20,3,2,1,post,3.4,3.6666666666666665,5.2,2,6.25,3,1,1.3,1.2,-1,Direct
260,Indirect,19,2,1,1,post,2.8,3.3333333333333335,4.4,3,5.75,2,1,2.25,1,-1,Indirect
261,Control,36,3,2,1,post,4.8,4.666666666666667,5.35,2,7,2,1,1.2,1,-2,Control
262,Direct,22,3,2,1,post,5,4.333333333333333,5.6,1,6.625,1,1,1.4210526315789471,1.6,-2,Direct
263,Indirect,19,1,2,1,post,2.8,3.3333333333333335,4.9,2,5.625,4,2,1.85,1.6,0,Indirect
264,Control,19,1,2,1,post,3.6,4.333333333333333,5.4,1,6,4,3,1.3,1.8,0,Control
265,Direct,18,1,1,1,post,4.2,4.333333333333333,4.9,3,6.75,1,1,2.15,1.4,-1,Direct
266,Indirect,18,1,1,1,post,2.8,4,3.8421052631578942,2,6.375,1,1,2.2,1.4,-1,Indirect
267,Control,19,2,2,1,post,2.2,3.6666666666666665,4.9,3,6,3,2,1.65,1.2,-2,Control
268,Direct,20,2,2,1,post,3.8,4,2.95,3,5.625,2,2,2.85,1.2,-1,Direct
269,Indirect,21,4,2,1,post,4.75,3.3333333333333335,3.95,4,5.625,2,4,2.4,1.5,-2,Indirect
270,Control,24,5,2,1,post,2.8,3.6666666666666665,4.6,4,5.625,3,1,1.8,1.2,1,Control
271,Direct,23,4,1,1,post,3.4,2.3333333333333335,3.55,3,5.875,1,2,2.5,1.4,-1,Direct
272,Indirect,18,1,2,1,post,3,3.3333333333333335,4.15,3,5.25,1,1,2.2,1,-2,Indirect
273,Control,19,2,2,1,post,3.8,4,5.05,1,5.75,1,1,1.55,1.6,-1,Control
274,Direct,18,1,1,1,post,3.4,3.6666666666666665,4.8,2,5.875,1,2,1.7,1.6,-2,Direct
275,Indirect,20,2,1,1,post,3.8,3.3333333333333335,5.15,2,6.125,3,4,1.75,2.2,-1,Indirect
276,Control,18,1,2,1,post,4.6,4,5.3,4,6.75,1,3,1.8,1.8,0,Control
277,Direct,19,2,2,1,post,2.8,2,4.35,3,4.375,3,4,2.05,2.4,-1,Direct
278,Indirect,19,2,2,1,post,3.8,3.3333333333333335,3.6,3,5.125,3,4,2.2,1.2,0,Indirect
279,Control,21,4,1,1,post,3.4,2.3333333333333335,5,1,5.875,3,1,1.75,1.4,0,Control
280,Direct,22,2,2,1,post,3.6,3,4.85,2,5.375,2,3,1.7,1,-1,Direct
281,Indirect,21,3,1,1,post,3.2,4.333333333333333,5.35,3,6.5,2,1,1.4,1.2,0,Indirect
282,Control,20,3,1,1,post,3.2,5,5.55,4,6,3,2,1.15,1.2,1,Control
283,Direct,19,1,2,1,post,3.8,3.3333333333333335,4.45,2,4.625,2,1,2,1.8,-2,Direct
300,Indirect,19,2,2,2,post,2.8,4,4.7,3,5.625,3,2,1.9,2.6,1,Indirect
